-1.4,0.55,1.8,8.4,-13.97,2.58,-2.87,1.02,0.25,5.27,-20.24,4.66,-2.42,0.45,-3.74,2.67,-10.21,7.01,-1.76,-0.99,-5.61,1.91,9.54,5.86,-1.0,-0.3,-1.64,7.18,22.6,-3.21,-1.86,1.62,0.79,11.97,12.38,4.13,-0.53,0.6,0.41,12.5,6.78,5.2,0.25,-0.5,0.2,11.02,2.51,0.86,0.13,-0.15,0.12,9.7,0.78,1.23,0.12,-0.05,-0.06,9.07,0.41,2.51,0.43,-0.15,-0.2,9.45,1.15,1.93,0.26,0.13,-0.03,9.83,1.11,2.38,0.04,0.13,0.07,9.91,0.56,2.88,0.17,-0.13,-0.05,9.59,0.53,2.37,0.13,-0.21,-0.05,9.33,0.79,1.72,-0.02,-0.11,0.05,9.44,0.58,1.54,0.0,-0.07,0.04,9.49,0.43,1.55,0.06,-0.02,-0.01,9.43,0.7,1.63,0.11,0.02,-0.01,9.59,0.88,1.6,0.03,-0.01,0.02,9.69,0.41,1.92,0.03,-0.03,-0.08,9.61,0.95,1.85,0.03,-0.02,-0.07,9.55,1.1,1.7,0.01,0.01,-0.01,9.67,0.81,1.9,0.04,-0.05,-0.08,9.6,0.93,1.83,0.01,-0.04,-0.08,9.55,1.17,1.67,0.03,0.0,0.0,9.59,1.36,1.88,0.04,-0.07,0.03,9.62,0.97,1.73,0.08,-0.05,0.01,9.58,1.04,1.59,0.05,-0.02,0.03,9.53,1.05,1.51,0.02,0.02,0.03,9.51,1.06,1.58
-2.15,-0.29,0.63,8.36,-19.57,5.4,-1.69,-0.98,-1.53,4.67,-15.45,2.91,-2.08,-0.53,-3.34,1.9,-4.78,0.49,-2.16,0.5,-3.84,2.37,5.53,1.11,-1.52,0.98,-3.03,5.02,13.48,2.6,-1.65,0.7,-0.5,10.94,11.98,4.98,-1.14,0.27,-0.13,12.82,8.86,4.52,-0.88,-0.02,-0.06,11.99,7.28,3.87,0.06,-0.33,0.09,10.56,5.1,1.8,0.13,-0.28,0.2,9.78,2.93,0.9,0.31,-0.15,0.28,9.27,1.96,0.88,0.33,-0.08,0.47,9.5,0.66,1.32,0.25,-0.0,0.26,9.7,0.11,1.66,0.4,0.0,0.11,9.47,0.85,1.97,0.3,-0.06,0.33,9.56,0.02,1.76,0.27,0.02,0.21,9.6,-0.25,1.75,0.19,0.03,0.21,9.5,-0.74,1.7,0.18,0.03,0.07,9.39,-0.72,1.86,0.12,-0.04,-0.03,9.49,-0.15,1.64,0.17,-0.08,-0.12,9.7,0.46,1.33,0.01,-0.06,-0.14,9.8,0.7,1.41,0.03,-0.08,-0.14,9.78,0.87,1.54,0.14,-0.03,-0.06,9.7,0.61,1.4,0.03,0.02,-0.02,9.6,0.34,1.32,-0.0,0.04,-0.02,9.55,0.56,1.62,-0.01,-0.0,0.02,9.64,0.25,1.53,0.03,0.05,-0.05,9.64,0.27,1.4,-0.05,0.11,-0.04,9.6,0.28,1.87,0.03,-0.04,-0.11,9.61,0.46,1.64,-0.01,-0.02,-0.08,9.66,0.62,1.58
-2.96,-0.61,-2.45,3.61,-16.39,4.28,-1.86,-0.1,-4.39,2.86,-3.25,4.56,-1.8,0.09,-3.18,6.0,12.69,3.8,-1.41,-0.11,-0.97,9.62,13.92,0.91,-1.2,0.41,0.13,11.83,6.16,-0.21,-0.56,0.56,-0.63,11.31,3.71,0.86,-0.34,-0.09,-0.53,10.84,2.45,0.51,0.11,-0.19,-0.38,10.13,2.34,-0.82,-0.16,0.29,0.01,9.85,0.81,0.07,-0.06,0.22,-0.0,9.95,0.31,1.6,0.09,-0.05,-0.07,10.27,-0.42,1.56,0.07,-0.17,-0.14,10.15,-0.09,1.16,0.14,-0.13,-0.09,9.64,0.2,0.63,0.05,-0.01,0.06,9.66,-0.34,0.62,0.08,0.01,0.07,9.6,-0.65,0.4,0.07,0.03,0.0,9.63,-0.82,0.67,0.05,-0.02,0.01,9.72,-0.63,0.87,0.12,-0.04,-0.04,9.83,-0.59,0.8,0.13,0.02,-0.01,9.9,-0.35,0.93,0.1,-0.01,-0.01,9.68,-0.38,0.85,0.01,0.04,-0.0,9.68,-0.48,0.72,0.05,0.03,-0.04,9.77,-0.56,1.04,0.13,-0.1,-0.11,9.75,-0.53,0.91,0.13,-0.14,-0.09,9.63,-0.27,0.34,0.0,0.08,-0.01,9.71,-0.47,0.41,-0.15,0.07,0.04,9.81,-0.57,1.19,0.05,-0.17,-0.09,9.36,-0.54,0.83,0.09,-0.2,-0.25,9.83,-0.29,0.55,0.13,-0.06,-0.31,9.98,0.23,0.5,-0.1,0.03,-0.02,9.88,0.07,0.95
-1.48,0.0,2.14,5.66,-16.73,3.29,-3.36,0.58,-0.1,5.4,-16.61,4.98,-1.43,-0.5,-3.56,2.55,-9.46,6.0,-2.02,-1.12,-4.41,2.83,1.67,3.66,-1.6,-0.65,-3.81,5.72,12.03,0.91,-2.14,0.13,-1.23,10.64,15.1,-1.64,-1.86,0.59,-0.25,12.68,8.88,-1.2,-0.69,0.35,-0.53,11.72,6.29,-0.2,0.3,-0.47,-0.2,10.05,4.86,-1.26,0.14,-0.36,0.27,9.81,2.25,-2.74,-0.03,0.22,0.07,9.34,1.15,-1.36,0.15,0.33,0.03,9.77,1.05,0.1,0.08,0.1,0.03,10.18,0.84,0.08,0.18,0.11,0.05,10.06,0.83,-0.04,-0.01,0.18,0.15,9.68,0.57,0.35,0.04,0.15,0.19,9.68,-0.18,0.39,0.13,0.09,0.11,9.78,-0.24,0.01,-0.09,0.09,0.06,9.61,-0.31,0.1,-0.06,0.14,-0.07,9.64,-0.29,0.2,-0.04,0.14,-0.15,9.68,0.28,0.12,-0.05,0.22,-0.1,9.83,0.58,0.38,-0.23,0.05,-0.07,9.81,0.25,0.75,0.18,-0.06,-0.23,9.83,0.4,0.2,0.09,0.02,-0.19,9.87,1.03,0.5,-0.02,-0.07,-0.07,9.88,0.87,0.15,-0.13,0.1,-0.12,9.93,0.82,-0.17,-0.06,0.19,-0.08,9.72,1.03,0.58,-0.07,0.08,-0.03,9.92,0.89,0.38,-0.16,0.09,0.06,9.75,0.74,0.57,0.02,0.04,0.04,9.72,0.75,0.23
-1.96,0.14,1.4,9.1,-11.1,2.91,-2.16,-0.15,0.9,6.37,-13.89,3.76,-2.22,-0.33,-1.69,5.49,-11.58,3.49,-2.0,-0.21,-3.04,5.04,-3.48,3.17,-1.48,0.01,-2.57,5.62,5.57,3.05,-1.14,0.29,-1.99,7.63,6.91,2.67,-0.95,0.46,-1.63,9.73,9.52,2.28,-1.53,0.58,-0.19,11.12,4.79,3.26,-0.62,-0.19,-0.65,10.81,3.92,1.69,0.02,-0.5,-0.58,10.24,4.74,0.0,-0.29,-0.18,-0.04,10.14,2.89,-0.21,0.02,0.03,-0.02,9.96,2.25,0.66,0.32,-0.04,-0.02,9.82,1.73,0.47,0.09,0.14,0.22,9.82,0.36,0.88,0.13,0.06,0.13,9.71,-0.22,1.6,0.24,-0.1,-0.01,9.68,0.19,1.05,0.07,0.03,0.08,9.67,0.22,0.92,0.01,0.08,0.1,9.7,0.28,0.93,0.04,-0.0,0.04,9.63,0.24,0.82,0.06,0.03,0.0,9.74,0.38,0.7,0.05,0.09,0.05,9.83,0.29,1.05,0.04,-0.09,-0.02,9.72,0.01,1.23,0.07,-0.06,-0.08,9.73,0.29,0.83,0.0,0.04,-0.04,9.78,0.28,1.24,0.04,-0.06,-0.08,9.84,0.25,1.27,0.07,-0.14,-0.14,9.79,0.53,0.86,0.07,-0.09,-0.11,9.75,0.79,0.73,0.1,-0.06,-0.09,9.8,0.85,0.9,0.09,-0.08,-0.06,9.79,0.82,0.72,0.1,-0.01,-0.01,9.74,0.57,0.68
-2.78,0.35,2.11,3.68,-27.07,0.96,-2.9,0.28,-2.51,-0.36,-21.61,2.75,-2.19,0.72,-5.71,0.12,0.29,6.65,-3.46,0.72,-4.24,3.55,13.89,8.44,-2.48,0.46,-1.21,13.03,16.56,7.77,-1.33,-0.15,-0.45,13.23,10.19,2.92,-0.91,-0.54,-0.26,12.32,6.61,-1.03,-0.41,-0.22,-0.17,9.6,4.16,-2.33,0.03,-0.17,0.06,9.16,2.53,-1.96,0.25,-0.1,-0.0,9.17,1.18,-1.39,0.33,0.29,0.02,9.84,0.5,0.01,0.41,0.26,0.06,10.24,0.44,1.43,0.3,0.1,0.05,10.33,0.28,1.48,0.32,-0.03,0.1,10.01,0.04,0.99,0.29,-0.02,0.07,9.62,-0.47,0.54,0.2,-0.03,0.12,9.56,-0.83,0.31,0.35,-0.07,0.04,9.56,-0.93,0.03,0.17,0.08,0.02,9.63,-0.6,0.0,0.05,0.14,0.03,9.68,-0.66,0.95,0.26,-0.17,-0.17,9.65,-0.53,0.32,0.05,0.0,-0.1,9.78,-0.02,-0.25,-0.09,0.16,-0.03,9.7,0.05,0.51,0.02,0.0,-0.16,9.84,-0.08,0.45,0.0,-0.02,-0.2,9.81,0.1,-0.04,-0.16,0.13,-0.16,9.62,0.8,-0.26,-0.12,0.15,-0.03,9.87,0.01,0.75,0.16,-0.02,-0.19,9.84,0.2,0.32,0.11,0.07,-0.16,9.88,0.66,0.52,-0.02,0.06,-0.03,10.01,0.3,0.76,0.03,-0.02,-0.09,10.0,0.13,1.13
-0.95,0.06,2.9,8.41,-18.85,2.84,-3.55,0.94,3.85,2.36,-36.5,4.9,-2.8,-0.31,-3.48,-4.36,-25.81,8.93,-3.2,-1.29,-8.1,-5.36,11.6,9.86,-2.35,-1.61,-5.19,5.34,30.44,-1.39,-2.33,1.6,-0.38,13.72,17.11,2.83,-0.72,0.79,-0.37,13.93,10.4,2.49,0.13,-0.1,-0.02,11.93,4.35,-2.76,0.04,0.45,0.32,10.06,1.03,-1.17,-0.06,0.28,0.1,9.7,0.18,0.67,0.36,-0.17,-0.21,9.84,1.16,0.1,0.19,0.09,0.04,10.14,0.45,0.78,0.1,0.11,0.03,10.06,0.18,1.67,0.26,-0.08,-0.05,10.03,0.06,0.85,0.28,-0.08,-0.11,9.69,0.34,0.44,0.21,0.03,0.04,9.55,0.28,0.57,0.24,-0.08,0.13,9.67,-0.55,0.54,0.24,-0.07,0.06,9.5,-0.44,0.47,0.14,-0.02,0.04,9.64,-0.38,0.28,0.03,0.08,-0.01,9.74,-0.23,0.59,0.06,-0.01,-0.05,9.83,0.06,0.45,0.03,-0.0,-0.02,9.81,0.28,0.47,0.08,0.0,-0.0,9.76,0.45,0.65,0.17,-0.07,0.04,9.81,0.26,0.47,0.1,0.01,0.12,9.83,-0.08,0.69,0.04,-0.07,0.08,9.89,-0.05,0.98,0.11,-0.23,0.04,9.89,0.16,0.34,0.18,-0.09,0.11,9.78,0.15,-0.02,0.07,0.02,0.16,9.81,-0.23,0.49,0.21,-0.09,0.08,9.77,-0.29,0.29
-1.96,0.39,1.5,8.49,-18.98,1.4,-2.13,0.55,0.31,9.28,-26.05,1.97,-2.86,0.8,-2.06,7.65,-18.73,3.96,-2.76,1.0,-2.71,3.32,-13.07,7.0,-2.85,1.18,-4.79,0.03,9.55,9.71,-1.32,0.93,-4.25,1.48,23.38,11.83,-1.14,-0.24,-2.43,5.08,23.67,7.28,-1.1,-0.21,0.1,8.31,12.37,1.92,-0.72,-0.05,0.16,8.82,7.23,2.57,-0.36,-0.28,0.08,9.26,5.98,1.52,-0.2,-0.12,0.29,9.68,3.6,0.2,-0.18,0.23,0.26,9.4,2.21,0.62,-0.17,0.4,0.12,9.28,2.18,2.84,0.0,-0.06,0.09,9.38,1.49,1.92,0.06,-0.09,0.05,9.36,1.67,1.53,-0.08,0.02,0.16,9.27,0.93,1.9,0.04,0.1,0.06,9.33,1.14,2.13,-0.05,0.2,0.16,9.5,0.48,2.95,0.11,0.16,-0.02,9.71,0.57,2.64,-0.08,0.11,0.0,9.67,1.08,3.14,-0.02,-0.03,0.03,9.72,1.3,2.69,-0.02,0.11,0.05,9.75,0.94,2.87,0.11,0.04,0.02,9.78,1.14,3.08,-0.02,-0.02,0.03,9.66,1.18,3.1,-0.08,-0.2,0.02,9.57,0.84,3.09,-0.03,-0.29,-0.07,9.42,1.25,2.04,-0.06,-0.09,0.01,9.25,1.41,1.88,-0.07,-0.1,0.06,9.4,1.22,2.1,-0.06,-0.09,0.06,9.43,1.2,1.75,0.01,0.04,0.06,9.47,1.08,2.25
-0.8,-0.58,2.65,7.78,-15.45,5.69,-3.32,-0.92,1.73,6.94,-38.56,2.25,-3.15,-1.37,-3.37,2.98,-33.73,-6.96,-3.93,2.46,-6.38,-2.69,-15.14,5.45,-1.73,1.94,-6.67,-4.46,37.84,31.49,-1.29,-2.57,-3.56,1.74,39.87,8.94,-1.8,-0.59,1.53,8.2,13.33,-1.67,-0.96,-0.41,1.29,8.51,4.76,-2.98,-0.33,-0.28,0.47,9.43,5.77,-3.06,-0.12,0.31,0.52,9.88,4.47,0.36,-0.14,0.05,0.58,9.76,3.06,2.05,0.22,-0.04,0.23,9.09,2.16,1.15,0.16,0.06,0.22,8.97,1.75,1.76,0.16,-0.08,0.29,9.12,1.06,1.62,0.24,0.03,0.3,9.37,0.75,1.63,0.3,0.13,0.14,9.73,0.07,2.32,0.38,-0.07,-0.05,9.8,1.31,1.76,0.2,-0.1,0.22,9.73,1.42,2.03,0.14,-0.25,0.51,9.64,0.95,1.99,0.05,-0.24,0.63,9.86,0.43,1.76,-0.49,0.12,0.76,9.39,-0.81,2.35,-0.63,-0.08,0.62,9.49,-0.84,2.15,-0.12,-0.16,0.45,9.57,-0.48,1.71,0.26,-0.21,0.16,9.81,-0.54,1.51,0.35,-0.25,0.09,9.72,-0.09,1.27,0.26,-0.19,0.0,9.65,-0.17,1.27,-0.21,-0.19,0.23,9.68,-0.47,1.71,0.1,-0.37,-0.02,9.69,-0.75,1.6,0.27,-0.42,-0.31,9.5,-0.76,1.07,1.12,-0.13,-0.76,8.2,-0.72,0.11
-0.5,-0.42,3.15,4.93,-11.29,1.33,-3.32,0.46,4.5,6.29,-33.21,5.08,-2.84,-0.44,0.15,5.08,-38.56,2.07,-3.86,0.78,-7.25,-0.57,-22.11,-1.28,-5.14,3.71,-8.41,-4.83,8.75,28.2,-1.97,-0.15,-8.04,-2.68,39.87,26.95,-1.2,-2.68,-0.27,5.08,31.62,-0.61,-0.52,-1.59,1.82,6.4,14.55,-5.79,-0.03,-0.79,2.29,7.75,4.78,-5.19,0.55,0.19,1.46,9.07,1.75,-4.59,0.4,0.84,1.17,10.19,0.47,-2.85,0.17,0.8,0.98,9.6,-1.66,0.15,0.52,0.4,0.52,8.41,-1.52,0.01,0.44,0.07,0.4,8.14,-2.12,-0.09,0.17,0.27,-0.22,8.43,-1.64,-0.05,0.01,0.25,-0.46,8.67,-0.68,1.06,0.7,-0.05,-0.3,7.34,0.86,-1.69,-0.68,1.59,0.58,9.88,-0.69,2.36,-0.08,0.5,-0.03,9.8,-1.06,4.41,0.5,-0.18,-0.42,9.15,0.16,1.07,-0.49,0.4,0.03,9.53,-0.72,1.89,-0.1,0.14,-0.35,10.21,-0.4,1.79,-0.09,0.15,-0.21,9.98,0.99,0.53,-0.44,0.52,-0.08,9.99,-0.3,1.39,-0.22,0.27,-0.45,9.64,0.46,1.54,0.05,0.11,-0.07,5.9,1.24,3.32,-0.46,0.03,0.57,9.66,-0.76,1.1,-0.16,0.04,-0.03,9.8,-0.26,1.62,0.03,-0.14,0.09,9.83,-0.41,1.6,-0.01,-0.08,0.0,9.77,-0.52,1.77
