-1.09,0.44,1.52,-5.86,-35.49,5.23,-2.36,0.57,-1.97,-6.39,-29.41,3.82,-2.5,1.48,-3.71,0.1,-7.63,11.85,-1.92,0.14,-3.49,5.28,13.83,6.21,-1.43,0.27,-0.6,7.23,13.12,4.49,-0.61,-0.77,0.59,1.41,1.61,-3.14,-0.23,-0.58,0.74,-1.64,-5.3,-4.97,0.15,-0.13,0.46,-1.28,-8.49,-2.69,-0.03,-0.17,0.39,-0.13,-10.53,-1.54,0.15,-0.28,-0.08,0.57,-9.53,-2.13,-0.13,0.04,-0.22,-3.54,-11.07,1.25,0.26,-0.19,0.54,0.14,-10.72,-1.27,0.5,0.22,0.07,0.95,-9.91,0.0,0.26,0.12,0.27,0.72,-10.52,1.03,0.62,-0.25,0.15,0.87,-9.26,0.79,0.75,-0.28,0.47,1.04,-10.51,0.27,0.89,-0.26,-0.02,0.82,-10.36,0.18,0.75,-0.55,-0.39,0.3,-9.45,-0.19,0.6,-0.24,-0.08,0.74,-9.81,-0.08,0.35,-0.16,0.35,0.39,-9.09,0.91,-0.26,0.05,0.75,0.39,-10.7,1.59,-0.26,0.06,0.31,0.61,-10.61,1.97,-0.19,-0.22,0.09,0.7,-9.99,1.59,-0.18,-0.25,-0.13,0.54,-9.79,0.98,0.16,-0.01,-0.19,0.48,-9.59,0.62,-0.31,-0.21,-0.06,-0.07,-8.43,1.71,-0.06,-0.48,0.02,0.37,-9.72,0.34,-0.04,-0.39,0.03,-1.57,-10.1,-0.38,-0.01,0.21,0.33,0.98,-10.19,-0.64,-0.29,0.63,0.11,0.57,-10.27,0.61
-1.72,-0.19,2.74,-4.53,-29.31,4.14,-1.99,-0.02,0.41,-10.08,-38.73,-1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,1.45,-2.72,7.48,24.8,26.99,-1.88,-1.65,0.13,6.86,12.87,0.64,-1.02,-0.25,1.1,-0.17,1.24,-8.29,-0.63,0.34,1.25,-1.74,-6.14,-4.94,-0.06,0.24,0.78,-1.49,-8.95,-4.45,0.0,0.68,0.54,-0.35,-10.05,-0.03,0.18,-0.2,-0.13,0.08,-9.53,0.5,0.2,-0.24,0.0,-0.17,-8.62,-1.25,0.25,-0.03,-0.03,-0.45,-9.27,-0.95,0.25,0.03,0.02,-0.67,-9.81,-0.75,0.29,0.13,0.09,-0.47,-9.85,0.12,0.17,0.12,0.13,-0.52,-10.7,-0.13,0.08,0.12,0.02,-0.4,-10.37,0.08,0.2,0.02,-0.1,-0.67,-10.13,-0.72,0.21,0.09,-0.07,-0.53,-9.47,-0.43,0.05,0.11,0.08,-0.36,-9.71,-0.5,0.12,0.13,0.05,-0.31,-9.67,-0.26,0.08,0.17,0.08,-0.27,-9.63,-0.3,-0.05,0.21,0.19,-0.31,-10.25,-0.09,0.09,0.08,0.02,-0.2,-10.26,0.06,0.19,-0.02,-0.12,-0.26,-10.1,0.0,0.02,-0.0,-0.03,-0.23,-10.06,0.29,-0.0,-0.09,-0.03,-0.32,-10.35,-0.24,0.19,-0.06,-0.18,-0.46,-9.57,-0.3,0.14,0.07,-0.02,-0.14,-9.64,0.21,0.09,0.03,0.04,-0.13,-9.96,0.45
-0.02,-0.39,3.45,-4.31,-23.36,5.59,-2.36,-0.03,3.31,-6.46,-33.87,4.54,-2.25,0.77,-0.19,-6.27,-32.2,3.53,-3.55,1.17,-3.24,-3.86,-10.13,11.74,-2.87,0.3,-3.05,1.17,8.66,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.12,0.39,0.98,-0.25,-0.42,-3.88,0.16,0.19,0.64,-1.04,-3.11,-5.1,0.14,0.3,0.63,-0.56,-7.14,-1.31,0.31,-0.15,0.31,-0.94,-9.59,-2.12,0.29,-0.15,-0.05,-0.86,-10.05,-1.66,0.22,-0.13,-0.13,-0.62,-10.03,-0.69,0.28,-0.17,-0.02,-0.91,-10.29,-1.92,0.13,0.16,0.01,-0.78,-11.19,-0.45,0.28,-0.11,-0.21,-0.98,-10.68,-0.94,0.15,-0.09,-0.2,-0.9,-10.51,-1.83,0.09,0.14,-0.24,-0.78,-9.98,-1.54,0.01,0.05,-0.15,-0.46,-9.74,-0.88,0.04,0.03,-0.09,-0.27,-9.77,-1.34,0.07,0.07,-0.04,-0.34,-10.14,-1.16,0.11,-0.01,-0.1,-0.15,-9.96,-0.91,0.18,0.01,-0.09,-0.42,-10.12,-1.39,0.4,0.02,-0.18,-0.24,-9.96,-0.82,0.33,-0.07,-0.28,-0.47,-10.34,-1.03,0.22,-0.12,-0.36,-0.2,-10.09,-0.96,0.14,-0.01,-0.19,-0.11,-9.4,-1.44,-0.05,0.2,0.04,0.06,-9.58,-0.29,-0.05,0.08,0.09,0.18,-9.66,-0.59,-0.06,0.1,0.11,0.06,-9.83,-0.55
-2.52,0.8,0.46,-3.97,-25.0,6.41,-2.49,0.72,-0.97,-3.38,-19.29,10.41,-2.74,-0.02,-1.55,-1.98,-13.7,9.57,-2.75,0.02,-2.69,-0.42,-3.69,7.11,-2.17,-0.15,-2.75,0.3,5.31,1.88,-1.5,0.18,-0.95,2.52,8.83,-2.08,-0.97,0.86,0.58,2.09,0.33,-0.77,-0.17,0.44,0.4,1.18,-6.35,-0.92,-0.04,0.23,0.32,1.18,-7.62,-1.38,-0.1,0.29,0.27,0.82,-10.02,-0.03,0.2,-0.24,-0.14,1.27,-10.06,-1.02,0.15,0.04,0.03,1.33,-9.03,-1.03,0.22,0.01,0.14,1.23,-9.67,-0.46,0.28,-0.01,0.13,1.0,-10.0,-0.81,0.34,0.15,0.21,1.16,-9.51,-0.23,0.25,0.08,0.38,1.05,-10.02,0.39,0.19,-0.04,0.27,0.99,-10.41,0.05,0.3,-0.07,0.04,0.67,-9.83,-0.51,0.33,-0.06,0.12,0.33,-9.4,-0.37,0.18,0.05,0.33,0.14,-10.78,-0.44,0.2,0.12,0.06,0.42,-10.52,0.01,0.25,0.07,-0.04,0.71,-9.98,0.73,0.13,0.04,0.05,0.79,-10.35,0.26,0.06,0.13,0.01,0.91,-9.96,0.5,0.1,0.02,0.01,0.98,-10.19,0.7,0.19,-0.05,-0.07,0.91,-9.89,0.3,0.04,0.08,0.11,1.04,-9.84,0.59,0.01,0.04,0.17,0.94,-10.35,0.71,0.0,-0.08,0.03,0.83,-9.87,0.58,-0.0,-0.09,0.1,0.7,-9.75,0.56
-2.07,1.11,0.95,-4.05,-30.42,6.48,-2.31,1.93,-1.59,-3.4,-17.11,14.07,-2.83,0.61,-1.55,-0.69,-5.19,15.15,-1.29,-0.41,-1.21,2.91,6.5,1.17,-1.84,0.01,-0.72,3.86,6.78,-0.73,-1.12,0.07,-0.26,2.38,3.42,-0.8,-0.42,0.21,0.4,-0.19,-4.87,-2.49,-0.17,0.43,0.31,-0.49,-5.83,-0.84,-0.12,0.25,0.42,0.09,-8.13,0.54,0.25,-0.08,0.1,-0.03,-9.91,-0.46,0.06,0.11,0.11,0.13,-9.93,0.58,-0.1,0.1,0.17,0.3,-10.84,1.13,0.0,0.02,-0.2,0.79,-10.12,1.15,-0.3,0.06,-0.11,0.76,-9.84,1.3,-0.29,-0.14,-0.04,0.52,-9.57,0.99,-0.02,-0.15,0.12,0.37,-9.25,0.43,-0.11,-0.03,0.3,0.07,-10.19,0.45,-0.05,-0.03,0.18,-0.07,-10.61,0.23,-0.06,0.08,0.07,-0.09,-10.13,0.8,-0.07,-0.04,0.15,0.02,-10.44,0.91,-0.02,-0.08,0.03,0.06,-10.58,0.54,-0.03,-0.05,-0.09,0.02,-9.95,0.63,-0.01,-0.03,-0.03,0.02,-10.03,0.36,-0.03,0.02,-0.07,0.02,-9.52,0.23,-0.12,0.11,0.07,0.13,-9.73,0.72,0.03,-0.05,-0.02,0.28,-9.68,0.59,0.14,-0.06,-0.07,0.05,-9.42,0.16,0.02,0.09,0.09,0.1,-9.66,0.55,0.09,-0.09,0.04,0.03,-9.61,0.56,0.12,-0.11,0.03,0.0,-9.74,0.16
-2.45,0.66,1.34,-3.43,-29.55,7.71,-2.26,0.67,-1.01,-3.1,-25.25,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.22,0.63,0.2,-9.06,-2.6,0.2,0.27,0.38,0.54,-10.08,-2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,-0.0,-0.16,1.33,-9.42,-0.63,0.1,0.04,-0.06,1.39,-9.55,-0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.52,0.83,1.19,-2.87,-24.9,7.78,-2.05,0.42,-0.39,-4.25,-27.21,6.03,-2.99,0.95,-1.75,-4.02,-21.8,6.98,-2.96,1.05,-2.9,-1.07,-6.81,14.73,-2.52,-0.18,-3.54,1.51,2.18,12.75,-1.11,-2.21,-4.21,0.42,14.07,-0.66,-1.39,-0.8,-0.69,0.97,6.83,-6.67,-0.85,-0.07,0.32,1.54,-2.28,-4.43,-0.32,-0.0,0.38,1.64,-7.32,-4.03,0.05,0.34,0.3,2.13,-7.36,-3.74,0.1,0.57,0.6,3.14,-8.19,-0.54,0.17,0.3,0.39,3.85,-8.64,-0.07,0.28,0.25,0.35,3.84,-8.74,0.16,0.19,0.15,0.44,3.52,-9.55,-0.16,0.09,0.15,0.47,2.85,-10.6,-0.41,0.21,0.16,0.17,2.89,-10.24,-0.86,0.14,0.2,0.23,2.83,-9.49,-0.55,0.06,0.12,0.28,3.2,-9.42,0.1,0.17,-0.02,0.19,2.86,-9.71,-0.38,0.01,0.08,0.35,2.55,-9.51,-0.42,-0.08,0.06,0.34,2.3,-10.32,0.08,0.04,-0.07,0.07,2.41,-10.04,-0.31,0.06,-0.06,0.04,2.39,-9.29,-0.13,0.06,-0.06,0.13,2.32,-9.58,-0.72,0.01,-0.04,0.18,2.12,-9.67,-0.65,-0.03,0.02,0.22,2.12,-9.9,-0.4,-0.01,0.01,0.16,2.11,-9.8,-0.15,-0.03,0.01,0.16,2.2,-9.68,-0.03,0.0,-0.08,0.11,1.96,-9.75,-0.36,-0.03,-0.04,0.14,1.86,-9.54,-0.58
-1.87,-0.3,3.68,-7.07,-28.07,6.44,-2.3,-1.29,1.71,-12.57,-34.91,4.07,-2.83,1.97,-3.86,-8.15,-19.5,2.12,-4.5,3.47,-2.68,0.83,13.03,21.15,-2.21,-0.37,-0.42,12.63,15.33,7.27,-0.18,-1.37,0.51,2.89,5.13,-6.41,-0.31,0.27,1.05,-2.31,-6.05,-5.09,0.16,0.01,0.02,-2.7,-8.21,-1.2,0.06,-0.04,0.13,-1.66,-9.35,-1.7,0.07,0.22,-0.04,-1.07,-10.08,0.18,0.16,-0.26,-0.3,-0.67,-10.21,0.71,0.24,-0.28,-0.51,-0.82,-9.6,-0.82,0.07,0.23,-0.21,-0.94,-9.83,-0.55,0.03,0.19,-0.16,-0.7,-10.62,0.48,0.03,0.06,-0.28,-0.51,-10.2,0.45,0.03,0.06,-0.31,-0.5,-10.24,0.0,0.11,0.13,-0.27,-0.22,-9.58,0.78,0.19,-0.1,-0.23,-0.27,-9.81,0.44,0.03,-0.03,-0.11,-0.16,-9.58,-0.11,0.25,0.15,-0.2,-0.13,-9.9,-0.12,0.65,0.27,-0.53,-0.14,-9.82,0.05,0.56,0.25,-0.47,0.16,-9.5,0.46,0.62,0.16,-0.38,0.2,-9.26,0.93,0.59,0.04,-0.22,0.15,-9.34,0.7,0.04,0.05,0.25,0.16,-9.94,0.8,0.01,0.02,0.32,-0.03,-10.48,0.5,0.06,0.11,0.2,-0.1,-10.33,0.75,-0.06,0.13,0.18,-0.03,-10.17,1.13,-0.14,0.06,0.2,0.09,-10.18,1.38,0.07,-0.05,-0.02,0.03,-9.96,1.12
-2.01,0.85,1.48,-1.27,-27.77,9.15,-2.56,0.71,-0.27,-1.66,-24.61,11.56,-3.36,-0.7,-1.95,-0.92,-13.46,10.71,-3.28,-0.82,-1.76,-0.04,-3.12,7.09,-2.14,-1.03,-1.49,0.8,5.68,0.76,-1.88,0.06,-0.18,1.75,6.17,-0.39,-1.07,0.19,0.71,1.14,-0.16,-1.66,-0.79,0.15,0.63,0.4,-2.9,-2.53,-0.53,0.25,0.72,0.75,-5.27,-1.59,-0.12,0.08,0.69,0.57,-6.77,-2.57,-0.09,0.2,0.74,-0.1,-9.36,-2.06,0.14,0.1,0.47,-0.46,-10.39,-2.5,0.25,0.29,0.25,-0.14,-9.9,-1.25,0.26,0.39,0.27,-0.22,-10.39,-0.45,0.33,0.22,-0.05,-0.14,-11.02,-0.29,0.14,0.2,-0.1,0.21,-9.68,-0.01,-0.05,0.13,0.11,0.18,-9.77,-0.19,0.0,0.07,0.13,0.11,-10.14,-0.72,0.05,0.19,0.11,0.21,-10.16,-0.27,0.07,0.05,0.09,0.14,-10.33,-0.15,0.19,0.04,-0.04,-0.03,-10.8,-0.6,0.47,0.02,-0.42,-0.03,-10.5,-0.58,0.39,0.01,-0.43,0.09,-9.7,-0.41,-0.07,-0.02,-0.05,0.2,-9.47,-0.72,0.03,0.15,0.01,0.25,-9.76,-0.63,0.09,0.12,-0.0,0.29,-9.36,-0.25,-0.02,0.1,0.17,0.41,-9.79,-0.04,0.05,0.01,0.09,0.2,-10.15,0.0,0.09,0.02,0.0,0.11,-10.01,-0.17,0.01,0.07,0.04,0.18,-9.89,0.0
-2.38,1.88,4.24,-4.55,-22.22,10.69,-3.23,0.62,-0.5,-12.3,-38.44,11.95,-4.11,1.62,-4.46,-9.16,-29.96,10.27,-3.96,0.69,-3.6,-1.39,10.08,14.13,-1.99,0.0,-0.98,7.09,22.67,2.81,-0.83,0.84,0.82,6.65,15.75,-2.97,-0.7,0.58,1.6,2.05,0.39,-0.13,0.2,-0.09,-0.2,-1.34,-10.23,-1.47,0.04,0.06,0.09,-1.14,-7.55,-1.26,-0.03,-0.14,0.06,-0.38,-9.64,0.21,0.15,-0.27,-0.33,-0.14,-9.23,-0.28,0.05,0.1,-0.02,-0.36,-9.63,-0.87,-0.15,0.26,0.07,-0.44,-10.76,0.0,0.03,0.21,-0.15,-0.1,-10.09,0.65,-0.1,0.14,-0.05,-0.24,-10.55,0.21,0.04,0.25,-0.1,-0.04,-9.6,0.5,-0.1,0.02,0.07,0.18,-9.42,0.77,0.05,-0.06,-0.14,0.39,-9.42,0.62,0.11,0.16,0.1,0.06,-9.66,-0.2,0.02,0.26,-0.03,0.12,-9.82,0.02,0.09,0.03,-0.07,0.19,-9.35,0.27,0.16,0.33,-0.07,0.3,-9.26,-0.15,0.03,0.14,0.11,0.46,-9.41,0.91,0.05,-0.06,-0.09,0.42,-9.8,0.45,0.06,-0.05,-0.03,0.28,-9.57,0.46,-0.05,-0.01,0.2,0.2,-9.25,-0.05,-0.02,0.03,0.08,0.3,-9.44,-0.09,0.41,-0.07,-0.42,0.41,-9.44,-0.05,0.39,-0.32,-0.23,0.95,-7.76,0.45,0.26,-0.03,0.09,0.41,-8.86,-0.22
