-1.12,-0.35,-2.89,9.32,4.19,-3.33,1.49,1.41,-4.61,4.0,20.85,-7.15,1.57,4.89,4.91,-7.86,39.6,1.26,5.68,2.49,7.05,-8.2,17.0,22.41,2.49,1.57,6.35,1.95,-28.03,22.13,2.27,-1.03,2.17,12.41,-37.79,16.8,0.53,-1.59,0.31,10.4,-26.17,5.48,-0.77,0.01,-0.62,7.15,-12.41,0.14,-0.74,0.36,-0.85,6.76,-4.69,3.2,-0.42,0.13,-0.45,6.97,0.94,4.27,0.03,-0.01,-0.05,8.21,-0.47,3.58,0.36,-0.08,-0.31,9.83,-3.45,3.26,0.36,-0.41,-0.68,9.44,-3.51,3.89,0.24,-0.43,-0.58,8.67,-2.32,3.43,0.14,-0.33,-0.4,8.68,-1.84,3.22,0.05,-0.46,-0.36,9.02,-2.1,3.3,0.11,-0.35,-0.54,9.57,-1.95,2.63,0.09,-0.34,-0.68,9.55,-1.27,2.14,-0.11,-0.55,-0.56,9.48,-0.4,2.82,0.81,-0.84,-0.7,9.56,0.89,2.15
-1.5,-0.05,-1.82,12.9,0.06,-1.62,0.51,1.71,-5.53,9.34,14.85,-4.55,2.42,4.02,0.39,-6.17,39.6,0.01,0.95,2.05,8.53,-13.12,10.6,24.74,2.84,-0.8,7.05,-0.81,-25.51,13.34,3.11,-0.72,2.67,10.87,-36.95,8.76,1.83,-0.79,0.15,11.85,-24.08,-0.45,0.22,-0.48,-0.81,10.26,-18.13,-0.47,-0.24,-0.11,-1.29,8.4,-9.41,1.64,-0.2,-0.24,-1.02,6.09,-1.47,3.62,-0.54,0.08,-0.72,7.69,1.39,1.93,-0.55,0.15,-0.4,8.72,1.62,2.1,0.2,0.13,-0.32,9.6,0.2,3.33,0.02,-0.26,-0.3,9.95,-0.43,3.19,-0.32,-0.4,-0.04,9.55,-0.45,2.17,-0.47,-0.25,-0.19,9.81,-1.56,1.8,-0.7,-0.21,-0.01,9.06,-1.56,2.15,-0.12,-0.09,-0.06,8.8,-2.38,1.88,0.3,0.05,-0.35,9.74,-2.25,1.19,0.11,0.03,-0.07,9.62,-1.85,1.12
1.55,1.72,3.8,-2.1,15.89,14.09,2.23,-0.74,3.27,6.89,-12.4,10.42,2.71,0.15,0.89,11.36,-18.93,3.46,2.29,0.31,-0.17,10.27,-15.3,1.89,1.18,-0.27,0.09,9.25,-11.5,0.55,0.27,-0.22,-0.15,9.93,-10.25,-0.02,0.11,0.18,-0.37,9.31,-5.52,0.8,-0.51,0.04,-0.24,9.49,-2.55,1.87,-0.38,-0.08,-0.47,9.26,-1.22,2.59,-0.36,-0.17,-0.51,9.36,0.06,2.1,0.01,0.03,-0.22,9.22,-0.32,2.05,0.12,0.15,-0.27,9.33,-0.41,2.18,-0.18,-0.11,-0.34,9.38,-0.71,1.99,-0.03,-0.3,-0.08,9.22,-0.57,1.68,-0.13,0.06,0.06,9.33,-0.55,1.39,-0.09,-0.09,0.1,9.61,-0.91,1.67,-0.22,-0.18,-0.0,9.83,-1.14,1.85,0.05,-0.1,-0.13,9.54,-0.96,1.57,0.21,0.19,-0.26,9.55,-1.09,1.75,-0.1,-0.06,-0.15,9.41,-1.02,2.05
0.53,1.21,-1.92,7.71,12.39,2.07,2.04,1.79,-0.94,4.89,18.4,4.04,2.3,1.76,1.87,3.74,9.39,6.57,1.28,0.95,2.98,8.11,-3.28,6.26,1.76,0.71,1.24,15.51,-18.39,4.41,1.04,-0.23,-0.11,14.93,-14.67,3.09,0.45,-0.35,-0.61,12.38,-8.04,1.96,0.15,-0.13,-0.06,9.55,-3.38,1.68,-0.05,0.12,0.46,9.12,-1.72,1.52,0.04,-0.07,-0.02,9.98,-0.9,2.11,-0.27,-0.21,0.22,9.63,0.56,1.85,-0.27,-0.36,0.12,9.43,0.42,1.58,-0.08,-0.15,0.12,9.22,0.01,1.48,0.04,-0.21,-0.07,8.9,0.29,1.33,-0.16,-0.09,0.22,9.56,0.18,0.65,0.0,-0.06,-0.02,9.39,0.56,1.0,-0.04,-0.09,0.41,9.51,0.6,1.62,-0.13,-0.05,0.35,9.88,-0.33,1.5,-0.07,-0.07,0.14,9.72,-0.1,1.49,-0.35,-0.22,0.28,9.84,-0.42,1.5
1.35,0.29,1.47,6.5,7.67,6.06,1.87,0.24,1.68,6.99,3.14,5.5,1.86,-0.17,1.06,9.1,-4.69,5.25,1.29,-0.68,0.64,9.34,-6.58,4.27,1.34,-0.2,0.4,8.75,-7.25,1.39,0.74,-0.2,0.4,9.24,-7.16,1.55,0.56,-0.38,0.28,9.17,-6.14,1.43,0.24,-0.1,0.38,9.26,-5.12,0.43,0.2,0.04,0.01,9.61,-3.84,0.82,0.21,0.03,-0.16,9.57,-2.91,1.01,0.08,-0.22,-0.49,10.11,-2.49,1.06,-0.06,-0.13,-0.4,9.35,-0.78,0.4,-0.41,0.03,-0.32,9.4,-0.56,0.64,-0.23,0.09,-0.23,9.43,-0.55,1.35,-0.03,0.03,-0.26,9.53,-0.32,1.45,-0.45,-0.0,-0.14,9.51,0.07,1.03,-0.18,0.05,-0.19,9.78,-0.32,1.29,-0.09,0.1,0.08,9.53,-0.53,1.19,0.09,-0.08,0.08,9.98,-0.8,1.44,-0.0,-0.16,0.08,9.81,-0.35,0.87
2.76,2.73,-0.45,4.72,17.38,3.95,0.0,1.41,4.31,3.56,6.74,13.24,0.57,-2.79,2.77,8.85,-9.4,8.63,1.23,-1.3,1.81,9.17,-11.95,-0.38,1.12,0.15,0.01,8.85,-10.87,-2.82,0.66,0.19,-0.31,7.95,-8.62,-1.26,0.46,0.25,-0.55,7.64,-7.0,0.09,-0.05,0.21,-0.25,7.16,-4.6,0.56,-0.61,-0.26,-0.27,8.4,-3.46,0.94,-0.64,-0.56,-0.16,9.23,-2.75,1.58,-0.46,-0.4,0.17,10.21,-0.52,0.23,-0.17,-0.1,-0.11,10.14,-1.03,1.72,-0.2,-0.04,0.19,10.3,-0.6,0.81,-0.21,-0.09,0.18,10.32,-0.75,0.26,-0.1,0.1,0.17,10.37,-0.81,0.49,0.06,0.41,-0.4,10.23,-0.57,0.96,0.27,0.65,-0.57,9.95,-0.85,1.23,1.16,0.5,-0.19,9.25,-1.51,1.94,1.96,0.92,0.03,9.29,0.21,2.11,2.25,0.67,0.62,9.2,-0.59,3.0
2.92,-0.12,0.09,9.46,-0.4,2.98,2.89,0.24,0.46,8.69,0.0,1.55,1.42,-0.34,1.14,9.33,-0.7,2.52,1.41,-1.01,0.75,9.49,-0.32,1.61,-0.98,-0.23,0.91,10.83,-0.69,-0.82,-0.17,-0.25,0.43,9.15,-1.93,2.43,0.36,-0.32,-0.08,9.67,-1.76,1.48,0.03,-0.08,0.04,9.71,-1.1,0.66,-0.23,-0.03,0.36,9.65,-1.69,1.3,-0.18,-0.13,-0.04,9.47,-1.89,1.81,-0.14,-0.08,0.17,9.34,-1.93,1.15,-0.48,-0.11,0.14,9.37,-2.19,1.7,-0.36,-0.09,0.17,9.36,-2.48,1.93,-0.41,-0.32,0.19,9.89,-2.58,1.44,-0.5,-0.25,0.04,9.76,-2.1,0.78,-0.45,0.16,-0.06,10.23,-3.22,1.13,-0.12,-0.0,-0.52,9.28,-2.95,2.06,0.44,0.46,-0.44,9.37,-3.54,1.32,0.66,0.35,-1.17,9.5,-4.11,1.83,-0.05,-0.17,-1.52,9.74,-2.86,0.46
1.28,1.96,-1.17,4.58,17.91,3.71,1.23,1.95,2.91,-4.02,29.06,12.95,2.54,-0.48,7.36,-6.79,10.33,15.85,1.93,-0.97,7.07,1.67,-13.74,8.11,2.4,-0.82,2.97,11.22,-30.16,2.22,1.42,-0.41,-0.1,12.77,-24.54,-1.34,0.47,-0.51,-0.96,11.02,-18.8,-0.23,-0.6,-0.67,-1.64,8.58,-13.71,1.45,-1.03,-0.81,-1.8,7.85,-8.16,1.25,-2.02,-0.23,-1.3,6.56,-2.59,0.52,-2.21,-0.03,-1.16,7.19,-0.53,2.06,-1.41,-0.11,-0.94,7.98,0.46,3.47,-1.15,-0.43,-0.91,8.11,0.5,3.6,-1.03,-0.52,-0.4,8.67,0.77,1.64,-0.61,0.21,-0.33,9.36,0.0,1.35,-0.3,0.04,-0.58,9.48,0.61,1.12,-0.56,0.36,-0.22,9.48,0.55,1.31,-0.53,-0.17,0.14,10.15,-0.56,1.95,-0.52,-0.22,-0.14,10.2,-1.05,1.51,-0.54,-0.3,-0.03,9.72,-1.21,1.23
-1.42,-0.38,-2.16,10.11,-0.23,-0.68,-1.55,-1.19,-3.99,9.35,4.92,0.86,0.78,-2.01,-4.33,6.21,11.4,1.88,3.81,2.03,-0.18,-3.23,33.49,-7.04,3.62,4.8,5.53,-9.3,31.89,4.01,3.57,2.6,8.83,-8.45,8.35,16.78,2.89,0.32,4.31,12.38,-34.7,12.8,1.76,-0.61,0.73,15.78,-35.41,7.83,-0.18,-1.03,-1.39,11.14,-20.76,1.48,-1.06,-0.53,-1.79,7.51,-11.84,0.87,-1.75,-0.23,-1.55,5.95,-4.69,2.32,-1.76,-0.07,-1.4,6.21,-1.09,2.57,-1.91,0.0,-0.98,7.99,0.48,1.67,-2.08,0.14,-0.58,8.32,1.28,1.44,-1.62,0.1,-0.8,9.64,1.5,1.32,-1.58,0.06,-0.72,9.86,1.34,1.81,-1.33,-0.35,-1.19,9.41,2.59,1.93,-0.86,-0.3,-0.8,9.22,3.44,0.47,-0.84,-0.27,-0.77,8.71,4.29,-0.09,-0.74,-0.19,-0.45,9.63,3.93,0.03
2.54,0.95,1.11,1.43,24.36,2.25,2.89,1.2,4.69,0.75,13.96,7.35,2.84,0.42,4.47,4.37,-5.52,9.52,1.86,0.21,2.35,11.8,-20.94,4.39,1.4,-0.09,-0.69,13.43,-20.92,1.39,0.62,-0.38,-1.23,11.48,-13.76,-0.09,-0.36,-0.18,-0.79,8.7,-7.56,-0.28,-0.64,0.01,-0.42,8.53,-4.89,0.87,-1.32,-0.01,-0.46,9.01,-2.63,1.21,-1.39,0.08,-0.28,9.52,-0.68,1.43,-1.13,-0.18,-0.42,9.52,0.57,1.51,-0.73,-0.12,-0.55,9.26,1.62,0.61,-1.15,0.38,-0.32,9.8,1.51,0.28,-0.7,0.16,-0.33,9.63,2.61,1.12,-0.59,-0.13,-0.24,9.43,1.92,1.17,-0.29,-0.01,-0.26,9.72,2.76,0.76,-0.06,0.06,0.08,9.47,2.81,0.93,-0.38,0.31,0.24,9.52,1.76,0.83,-0.18,0.15,-0.12,9.63,0.72,1.24,0.1,0.11,0.04,9.49,1.04,1.15
