-1.58,-0.72,0.94,1.99,-6.09,8.53,-2.01,-0.27,1.38,2.32,-6.31,8.19,-2.61,-0.27,1.22,1.45,-7.75,7.78,-2.96,-0.6,0.6,1.08,-8.33,7.2,-2.43,-0.71,0.56,0.99,-8.07,7.12,-2.04,-0.55,0.95,2.33,-7.83,5.68,-1.94,-0.08,0.67,1.37,-8.43,4.58,-1.9,0.07,0.16,1.18,-9.05,3.86,-1.52,0.1,-0.07,0.69,-8.23,3.23,-1.68,0.08,-0.01,1.04,-9.21,2.74,-1.65,0.09,0.17,1.85,-8.69,2.0,-1.4,0.22,0.46,1.92,-7.96,1.25,-1.26,0.37,0.64,0.48,-9.7,0.89,-0.79,0.06,0.99,1.11,-10.38,0.53,-0.69,-0.64,0.72,0.18,-10.12,0.71,-0.81,-0.93,0.53,-0.51,-8.35,0.73,-0.93,0.01,-0.22,0.44,-9.74,-0.33,-0.75,0.48,-0.37,0.17,-9.55,-0.62,-0.97,0.7,-0.24,-0.17,-9.41,-0.6,-1.04,0.03,-0.68,1.26,-8.95,-0.67
-1.83,-1.09,-1.04,2.16,-8.32,-1.32,-1.66,-1.25,-1.6,1.7,-8.97,-2.45,-2.09,-1.0,-1.37,4.97,-8.2,-2.55,-2.02,-1.35,-2.05,1.0,-7.67,-3.33,-1.28,-1.24,-2.93,2.16,-8.75,-5.56,0.89,0.53,-3.68,3.77,-8.87,-6.09,2.15,1.78,-3.75,4.42,-7.22,-3.84,1.56,1.7,-2.88,4.94,-7.69,-3.12,0.73,1.66,-1.3,5.97,-6.47,-1.99,1.71,1.92,-1.34,6.84,-7.24,-2.2,1.94,1.76,-1.98,6.38,-7.77,-0.76,2.17,1.38,-2.32,7.74,-7.59,0.65,2.61,0.84,-2.89,7.75,-7.04,1.03,2.95,-0.06,-3.09,8.22,-6.03,1.63,2.56,-1.04,-2.8,7.82,-4.5,1.68,2.91,-2.7,-3.04,8.1,-4.05,1.31,3.27,-1.59,-3.74,7.88,-3.24,-0.58,2.61,-1.66,-3.33,7.72,-1.12,0.13,1.44,-1.89,-3.09,7.44,0.08,-0.75,1.16,-2.0,-3.37,7.13,1.37,-2.31
-0.64,-1.79,-3.66,8.16,4.01,-4.25,-1.93,-1.62,-2.99,7.79,6.72,-3.85,-2.9,-1.58,-0.78,6.97,6.93,-2.89,-2.89,-1.38,-0.32,7.78,6.45,-3.34,-2.27,-0.85,0.03,7.75,4.84,-3.36,-2.92,-0.5,0.19,7.64,5.69,-3.7,-2.33,-0.14,-1.06,8.3,3.98,-2.17,0.63,0.47,-2.09,5.1,7.37,-2.24,0.26,0.4,-1.37,5.17,9.74,-2.96,0.12,0.56,-0.01,4.11,11.12,-3.05,-0.16,1.81,0.35,6.15,9.97,-3.13,-1.41,2.3,1.23,6.05,9.94,-0.96,-1.95,2.28,2.08,6.39,8.85,2.15,-5.19,2.21,2.74,7.81,6.97,3.02,-3.37,1.18,3.44,6.23,3.17,3.79,-1.25,0.06,2.66,8.08,1.09,2.66,-1.52,0.82,1.8,8.21,0.94,2.11,-1.05,0.88,1.82,7.19,1.43,3.16,-1.64,1.36,2.07,7.87,-0.57,3.42,-0.79,0.83,1.18,7.61,-5.57,10.14
-3.24,-2.96,-0.41,12.84,-4.95,5.21,-1.72,-4.94,-1.38,9.86,-2.04,2.54,0.36,-4.16,0.19,10.44,-0.21,-0.95,2.11,-2.89,0.26,11.99,0.81,-2.28,-1.41,-0.01,-1.99,10.27,1.7,-0.65,-1.49,2.51,-2.98,9.16,0.7,-0.59,-1.11,3.89,-3.89,8.5,-0.16,1.08,0.4,4.89,-4.27,9.18,1.95,1.22,-3.37,0.79,-0.47,4.86,3.87,4.68,0.49,-0.61,-0.44,7.83,2.47,3.66,-1.68,0.2,-0.16,10.37,5.39,4.16,-2.78,0.38,1.53,9.74,4.41,4.02,-2.14,-0.48,2.46,8.85,1.86,3.41,-1.81,-0.51,2.73,8.83,-0.33,2.53,-1.97,0.16,3.06,8.54,-1.59,2.13,-1.3,0.35,2.98,7.74,-3.02,2.1,-0.88,0.49,3.37,6.99,-4.24,3.0,-0.59,0.3,3.06,6.89,-5.05,3.41,-0.53,0.33,2.28,6.22,-5.87,3.66,-0.02,0.45,0.65,6.59,-6.01,3.61
0.17,-1.11,-2.16,8.1,-4.66,3.91,-0.23,-1.72,-2.77,9.03,-3.4,4.05,-0.83,-2.18,-2.87,10.07,-1.13,2.9,0.13,-2.11,-2.57,11.16,-0.56,1.13,0.5,-1.66,-2.39,11.42,0.61,0.45,0.36,-1.54,-3.03,10.56,1.25,-0.25,-0.71,-1.19,-3.07,10.76,3.02,-0.8,-0.12,-0.43,-2.16,7.45,4.84,-1.28,-1.22,-0.4,-1.88,3.09,4.61,-3.04,2.26,-0.2,-0.14,10.42,3.47,-3.16,1.73,0.63,1.13,9.54,4.16,-0.22,1.59,1.58,1.72,7.72,2.24,1.07,4.82,1.3,2.73,9.11,0.4,1.59,4.46,0.2,2.41,9.31,2.49,2.32,-1.96,-0.69,2.04,11.46,4.45,2.01,-3.29,-1.61,3.38,8.47,-1.6,0.74,0.24,-0.91,3.65,7.72,-2.32,-0.43,0.03,1.39,2.06,6.31,-3.84,-1.2,-0.45,2.36,0.62,5.55,-3.93,-0.74,0.65,2.28,-0.76,5.71,-3.88,-0.78
1.1,2.18,-1.24,6.01,-3.73,0.4,0.9,1.93,-2.78,6.58,-1.74,2.13,0.83,2.37,-4.25,8.23,0.6,3.88,-0.23,2.75,-4.7,10.94,4.63,5.77,-1.03,2.04,-4.89,9.83,6.94,5.4,-1.61,0.3,-3.91,9.94,8.93,7.74,-0.78,-0.82,-1.43,6.72,10.2,8.57,-0.29,-0.25,0.18,8.65,7.63,5.87,-0.23,0.18,0.19,9.27,4.02,5.56,0.34,0.09,-0.21,6.41,6.21,7.2,-0.1,-0.98,0.71,7.8,5.93,6.53,-0.42,-0.66,0.73,7.72,4.34,4.73,-0.45,-0.52,0.81,7.75,2.94,3.82,-0.17,-0.57,0.56,7.78,2.79,4.26,0.31,-0.76,1.01,8.99,3.79,4.23,-0.13,-0.54,1.75,8.56,3.28,3.47,-0.04,-0.46,2.11,7.57,0.26,3.15,0.45,-0.65,2.17,8.23,0.3,2.66,0.41,-0.49,2.24,8.25,0.15,2.74,0.29,-0.38,2.39,8.79,0.13,2.73
0.57,-0.39,2.94,9.18,0.0,1.92,0.54,0.04,3.57,7.82,-1.61,1.96,-0.22,0.47,3.38,7.23,-4.25,2.39,-0.3,1.04,3.0,5.72,-6.74,2.99,0.63,0.6,2.14,6.13,-7.32,3.22,0.76,0.38,1.62,5.22,-6.63,4.35,0.91,0.33,1.19,5.94,-6.97,4.18,0.95,0.38,0.48,5.47,-6.28,5.33,0.71,0.03,-0.51,5.75,-5.61,5.3,0.73,0.17,-0.92,7.51,-5.3,5.02,0.86,0.27,-1.05,6.7,-3.87,4.91,0.57,0.29,-0.94,6.61,-3.66,5.66,0.84,-0.08,-1.47,6.37,-4.23,5.83,0.78,-0.3,-2.01,6.2,-1.98,6.59,-0.98,-0.82,-3.88,6.09,-0.67,7.06,-1.29,-1.74,-4.9,6.47,-1.09,5.72,0.02,-2.27,-4.72,8.13,3.85,3.52,-0.45,-2.04,-4.3,8.86,5.47,2.38,-1.08,-1.18,-4.29,10.42,6.33,1.27,0.23,-0.9,-3.01,7.78,7.2,3.1
1.22,-1.45,-1.66,7.65,7.54,2.56,0.84,-0.59,-0.43,9.35,7.58,1.36,0.36,-0.15,0.37,8.99,7.73,1.37,0.22,-0.19,0.84,8.34,5.56,1.12,0.38,-0.06,1.01,8.27,4.79,0.93,0.4,0.19,0.95,8.44,4.0,0.73,0.59,0.27,1.06,8.58,3.41,0.76,0.45,0.26,1.33,8.67,3.17,1.12,0.18,0.33,1.3,9.11,2.58,1.5,0.16,0.33,1.1,8.65,2.3,1.93,0.32,-0.03,0.77,8.76,1.95,2.11,0.15,-0.14,0.73,8.51,1.96,2.1,-0.04,-0.04,0.28,9.14,1.77,2.07,-0.12,0.07,0.51,9.04,1.61,1.85,-0.07,-0.11,0.18,8.95,1.73,2.0,-0.01,-0.06,0.35,9.33,2.08,1.72,0.02,-0.06,0.11,9.24,2.15,1.68,-0.05,0.05,0.1,9.22,2.06,1.59,-0.11,-0.06,0.0,9.23,1.75,1.47,0.03,-0.04,0.1,9.27,1.96,1.39
0.27,0.1,3.19,10.76,4.95,2.49,0.84,-0.31,4.18,9.07,3.48,2.07,1.29,-0.53,4.57,7.03,-0.07,2.29,0.24,-0.09,2.98,7.18,-4.7,1.54,0.03,-0.05,1.22,7.03,-6.24,1.34,0.07,0.01,0.31,7.78,-5.23,1.32,0.06,-0.02,0.04,8.28,-4.51,1.34,-0.05,0.08,-0.35,8.59,-3.73,1.37,-0.34,0.17,-0.57,8.67,-3.29,1.52,-0.88,0.29,-0.82,8.51,-3.01,1.94,-0.44,0.04,-1.1,8.88,-3.87,1.63,-0.14,-0.06,-1.71,8.29,-4.02,1.25,0.02,-0.06,-2.19,8.86,-2.02,1.71,-0.05,-0.42,-1.97,9.23,-1.15,1.58,0.27,-0.59,-1.66,9.25,-0.93,0.9,0.5,-0.37,-1.21,10.37,0.51,0.36,0.51,-0.15,-0.26,11.28,2.18,0.59,0.25,-0.11,1.0,11.07,1.97,0.66,0.03,0.06,1.89,9.59,-0.56,0.32,0.24,0.18,2.3,9.87,-1.34,0.02
0.17,0.47,2.48,8.62,-2.52,0.61,0.29,0.3,1.77,8.0,-4.33,1.21,0.36,0.11,1.46,8.08,-4.78,1.13,0.32,0.2,0.88,8.05,-5.09,1.24,0.02,0.22,0.31,8.47,-4.71,1.81,0.01,0.22,-0.03,8.42,-4.54,2.21,0.17,0.14,0.01,8.63,-4.22,2.43,0.0,-0.13,0.2,8.89,-3.64,2.18,0.05,0.09,0.51,8.84,-3.77,2.07,-0.16,0.05,0.41,8.52,-4.45,2.02,-0.16,-0.02,0.23,8.04,-5.32,1.86,-0.17,-0.01,-0.03,7.66,-6.2,1.54,-0.32,0.1,-0.61,7.43,-6.7,1.39,-0.31,-0.05,-1.42,7.76,-5.53,1.75,-0.39,-0.14,-1.47,8.41,-4.25,1.75,-0.35,-0.04,-1.36,8.93,-2.73,1.4,-0.33,-0.15,-1.04,9.18,-2.05,1.21,-0.27,0.14,-0.65,9.27,-1.88,1.25,-0.24,0.08,-0.92,8.99,-2.17,1.61,-0.18,-0.13,-1.2,9.33,-1.18,1.47
